Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...
  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 84%|████████▍ | 1622/1920 [29:03<06:23,  1.29s/it]
 85%|████████▍ | 1623/1920 [29:05<08:07,  1.64s/it]
 85%|████████▍ | 1624/1920 [29:06<06:15,  1.27s/it]
 85%|████████▍ | 1625/1920 [29:08<08:02,  1.63s/it]
 85%|████████▍ | 1626/1920 [29:09<06:11,  1.26s/it]
 85%|████████▍ | 1627/1920 [29:11<08:04,  1.65s/it]
 85%|████████▍ | 1628/1920 [29:12<06:13,  1.28s/it]
 85%|████████▍ | 1629/1920 [29:14<08:01,  1.65s/it]
 85%|████████▍ | 1630/1920 [29:14<06:10,  1.28s/it]
 85%|████████▍ | 1631/1920 [29:17<07:56,  1.65s/it]
 85%|████████▌ | 1632/1920 [29:17<06:07,  1.28s/it]
 85%|████████▌ | 1633/1920 [29:20<07:56,  1.66s/it]
 85%|████████▌ | 1634/1920 [29:20<06:09,  1.29s/it]
 85%|████████▌ | 1635/1920 [29:23<07:49,  1.65s/it]
 85%|████████▌ | 1636/1920 [29:23<06:01,  1.27s/it]
 85%|████████▌ | 1637/1920 [29:26<07:41,  1.63s/it]
 85%|████████▌ | 1638/1920 [29:26<05:57,  1.27s/it]
 85%|████████▌ | 1639/1920 [29:29<07:40,  1.64s/it]
 85%|████████▌ | 1640/1920 [29:29<05:53,  1.26s/it]
 85%|████████▌ | 1641/1920 [29:31<07:34,  1.63s/it]
 86%|████████▌ | 1642/1920 [29:32<05:51,  1.27s/it]
 86%|████████▌ | 1643/1920 [29:34<07:37,  1.65s/it]
 86%|████████▌ | 1644/1920 [29:35<05:53,  1.28s/it]
 86%|████████▌ | 1645/1920 [29:37<07:40,  1.67s/it]
 86%|████████▌ | 1646/1920 [29:38<05:56,  1.30s/it]
 86%|████████▌ | 1647/1920 [29:40<07:27,  1.64s/it]
 86%|████████▌ | 1648/1920 [29:41<05:45,  1.27s/it]
 86%|████████▌ | 1649/1920 [29:43<07:32,  1.67s/it]
 86%|████████▌ | 1650/1920 [29:44<05:48,  1.29s/it]
 86%|████████▌ | 1651/1920 [29:46<07:29,  1.67s/it]
 86%|████████▌ | 1652/1920 [29:47<05:47,  1.30s/it]
 86%|████████▌ | 1653/1920 [29:49<07:19,  1.65s/it]
 86%|████████▌ | 1654/1920 [29:50<05:37,  1.27s/it]
 86%|████████▌ | 1655/1920 [29:52<07:16,  1.65s/it]
 86%|████████▋ | 1656/1920 [29:53<05:35,  1.27s/it]
 86%|████████▋ | 1657/1920 [29:55<07:15,  1.66s/it]
 86%|████████▋ | 1658/1920 [29:55<05:36,  1.28s/it]
 86%|████████▋ | 1659/1920 [29:58<07:12,  1.66s/it]
 86%|████████▋ | 1660/1920 [29:58<05:33,  1.28s/it]
 87%|████████▋ | 1661/1920 [30:01<07:02,  1.63s/it]
 87%|████████▋ | 1662/1920 [30:01<05:25,  1.26s/it]
 87%|████████▋ | 1663/1920 [30:04<07:04,  1.65s/it]
 87%|████████▋ | 1664/1920 [30:04<05:28,  1.28s/it]
 87%|████████▋ | 1665/1920 [30:07<07:04,  1.67s/it]
 87%|████████▋ | 1666/1920 [30:07<05:26,  1.29s/it]
 87%|████████▋ | 1667/1920 [30:10<07:03,  1.67s/it]
 87%|████████▋ | 1668/1920 [30:10<05:28,  1.30s/it]
 87%|████████▋ | 1669/1920 [30:13<06:54,  1.65s/it]
 87%|████████▋ | 1670/1920 [30:13<05:21,  1.28s/it]
 87%|████████▋ | 1671/1920 [30:16<06:45,  1.63s/it]
 87%|████████▋ | 1672/1920 [30:16<05:14,  1.27s/it]
 87%|████████▋ | 1673/1920 [30:18<06:42,  1.63s/it]
 87%|████████▋ | 1674/1920 [30:19<05:09,  1.26s/it]
 87%|████████▋ | 1675/1920 [30:21<06:37,  1.62s/it]
 87%|████████▋ | 1676/1920 [30:22<05:05,  1.25s/it]
 87%|████████▋ | 1677/1920 [30:24<06:35,  1.63s/it]
 87%|████████▋ | 1678/1920 [30:25<05:06,  1.27s/it]
 87%|████████▋ | 1679/1920 [30:27<06:36,  1.64s/it]
 88%|████████▊ | 1680/1920 [30:28<05:05,  1.27s/it]
 88%|████████▊ | 1681/1920 [30:30<06:37,  1.66s/it]
 88%|████████▊ | 1682/1920 [30:31<05:04,  1.28s/it]
 88%|████████▊ | 1683/1920 [30:33<06:32,  1.66s/it]
 88%|████████▊ | 1684/1920 [30:33<05:02,  1.28s/it]
 88%|████████▊ | 1685/1920 [30:36<06:20,  1.62s/it]
 88%|████████▊ | 1686/1920 [30:36<04:54,  1.26s/it]
 88%|████████▊ | 1687/1920 [30:39<06:23,  1.64s/it]
 88%|████████▊ | 1688/1920 [30:39<04:54,  1.27s/it]
 88%|████████▊ | 1689/1920 [30:42<06:13,  1.62s/it]
 88%|████████▊ | 1690/1920 [30:42<04:47,  1.25s/it]
 88%|████████▊ | 1691/1920 [30:45<06:09,  1.61s/it]
 88%|████████▊ | 1692/1920 [30:45<04:45,  1.25s/it]
 88%|████████▊ | 1693/1920 [30:47<06:11,  1.64s/it]
 88%|████████▊ | 1694/1920 [30:48<04:46,  1.27s/it]
 88%|████████▊ | 1695/1920 [30:50<06:05,  1.62s/it]
 88%|████████▊ | 1696/1920 [30:51<04:41,  1.26s/it]
 88%|████████▊ | 1697/1920 [30:53<05:55,  1.60s/it]
 88%|████████▊ | 1698/1920 [30:53<04:34,  1.24s/it]
 88%|████████▊ | 1699/1920 [30:56<05:59,  1.63s/it]
 89%|████████▊ | 1700/1920 [30:56<04:36,  1.26s/it]
 89%|████████▊ | 1701/1920 [30:59<06:01,  1.65s/it]
 89%|████████▊ | 1702/1920 [30:59<04:37,  1.27s/it]
 89%|████████▊ | 1703/1920 [31:02<05:53,  1.63s/it]
 89%|████████▉ | 1704/1920 [31:02<04:31,  1.26s/it]
 89%|████████▉ | 1705/1920 [31:05<05:56,  1.66s/it]
 89%|████████▉ | 1706/1920 [31:05<04:35,  1.29s/it]
 89%|████████▉ | 1707/1920 [31:08<05:53,  1.66s/it]
 89%|████████▉ | 1708/1920 [31:08<04:31,  1.28s/it]
 89%|████████▉ | 1709/1920 [31:11<05:55,  1.68s/it]
 89%|████████▉ | 1710/1920 [31:11<04:32,  1.30s/it]
 89%|████████▉ | 1711/1920 [31:14<05:38,  1.62s/it]
 89%|████████▉ | 1712/1920 [31:14<04:20,  1.25s/it]
 89%|████████▉ | 1713/1920 [31:16<05:37,  1.63s/it]
 89%|████████▉ | 1714/1920 [31:17<04:21,  1.27s/it]
 89%|████████▉ | 1715/1920 [31:19<05:29,  1.61s/it]
 89%|████████▉ | 1716/1920 [31:20<04:13,  1.24s/it]
 89%|████████▉ | 1717/1920 [31:22<05:35,  1.65s/it]
 89%|████████▉ | 1718/1920 [31:23<04:18,  1.28s/it]
 90%|████████▉ | 1719/1920 [31:25<05:34,  1.66s/it]
 90%|████████▉ | 1720/1920 [31:26<04:16,  1.28s/it]
 90%|████████▉ | 1721/1920 [31:28<05:32,  1.67s/it]
 90%|████████▉ | 1722/1920 [31:29<04:15,  1.29s/it]
 90%|████████▉ | 1723/1920 [31:31<05:34,  1.70s/it]
 90%|████████▉ | 1724/1920 [31:32<04:16,  1.31s/it]
 90%|████████▉ | 1725/1920 [31:34<05:26,  1.68s/it]
 90%|████████▉ | 1726/1920 [31:35<04:11,  1.30s/it]
 90%|████████▉ | 1727/1920 [31:37<05:24,  1.68s/it]
 90%|█████████ | 1728/1920 [31:38<04:08,  1.30s/it]
 90%|█████████ | 1729/1920 [31:40<05:23,  1.69s/it]
 90%|█████████ | 1730/1920 [31:41<04:08,  1.31s/it]
 90%|█████████ | 1731/1920 [31:43<05:19,  1.69s/it]
 90%|█████████ | 1732/1920 [31:44<04:04,  1.30s/it]
 90%|█████████ | 1733/1920 [31:46<05:09,  1.66s/it]
 90%|█████████ | 1734/1920 [31:47<03:58,  1.28s/it]
 90%|█████████ | 1735/1920 [31:49<05:01,  1.63s/it]
 90%|█████████ | 1736/1920 [31:49<03:52,  1.26s/it]
 90%|█████████ | 1737/1920 [31:52<04:57,  1.63s/it]
 91%|█████████ | 1738/1920 [31:52<03:49,  1.26s/it]
 91%|█████████ | 1739/1920 [31:55<04:55,  1.63s/it]
 91%|█████████ | 1740/1920 [31:55<03:46,  1.26s/it]
 91%|█████████ | 1741/1920 [31:58<04:54,  1.64s/it]
 91%|█████████ | 1742/1920 [31:58<03:46,  1.27s/it]
 91%|█████████ | 1743/1920 [32:01<04:54,  1.67s/it]
 91%|█████████ | 1744/1920 [32:01<03:46,  1.29s/it]
 91%|█████████ | 1745/1920 [32:04<04:48,  1.65s/it]
 91%|█████████ | 1746/1920 [32:04<03:41,  1.27s/it]
 91%|█████████ | 1747/1920 [32:06<04:40,  1.62s/it]
 91%|█████████ | 1748/1920 [32:07<03:35,  1.26s/it]
 91%|█████████ | 1749/1920 [32:09<04:41,  1.64s/it]
 91%|█████████ | 1750/1920 [32:10<03:36,  1.27s/it]
 91%|█████████ | 1751/1920 [32:12<04:40,  1.66s/it]
 91%|█████████▏| 1752/1920 [32:13<03:35,  1.28s/it]
 91%|█████████▏| 1753/1920 [32:15<04:37,  1.66s/it]
 91%|█████████▏| 1754/1920 [32:16<03:32,  1.28s/it]
 91%|█████████▏| 1755/1920 [32:18<04:32,  1.65s/it]
 91%|█████████▏| 1756/1920 [32:19<03:29,  1.28s/it]
 92%|█████████▏| 1757/1920 [32:21<04:29,  1.65s/it]
 92%|█████████▏| 1758/1920 [32:22<03:27,  1.28s/it]
 92%|█████████▏| 1759/1920 [32:24<04:23,  1.64s/it]
 92%|█████████▏| 1760/1920 [32:24<03:23,  1.27s/it]
 92%|█████████▏| 1761/1920 [32:27<04:24,  1.66s/it]
 92%|█████████▏| 1762/1920 [32:27<03:22,  1.28s/it]
 92%|█████████▏| 1763/1920 [32:30<04:21,  1.67s/it]
 92%|█████████▏| 1764/1920 [32:30<03:20,  1.29s/it]
 92%|█████████▏| 1765/1920 [32:33<04:20,  1.68s/it]
 92%|█████████▏| 1766/1920 [32:33<03:19,  1.30s/it]
 92%|█████████▏| 1767/1920 [32:36<04:17,  1.68s/it]
 92%|█████████▏| 1768/1920 [32:36<03:16,  1.29s/it]
 92%|█████████▏| 1769/1920 [32:39<04:06,  1.63s/it]
 92%|█████████▏| 1770/1920 [32:39<03:10,  1.27s/it]
 92%|█████████▏| 1771/1920 [32:42<04:01,  1.62s/it]
 92%|█████████▏| 1772/1920 [32:42<03:05,  1.26s/it]
 92%|█████████▏| 1773/1920 [32:45<03:59,  1.63s/it]
 92%|█████████▏| 1774/1920 [32:45<03:03,  1.26s/it]
 92%|█████████▏| 1775/1920 [32:47<03:54,  1.62s/it]
 92%|█████████▎| 1776/1920 [32:48<03:00,  1.25s/it]
 93%|█████████▎| 1777/1920 [32:50<03:49,  1.61s/it]
 93%|█████████▎| 1778/1920 [32:51<02:57,  1.25s/it]
 93%|█████████▎| 1779/1920 [32:53<03:49,  1.63s/it]
 93%|█████████▎| 1780/1920 [32:54<02:56,  1.26s/it]
 93%|█████████▎| 1781/1920 [32:56<03:48,  1.64s/it]
 93%|█████████▎| 1782/1920 [32:56<02:55,  1.27s/it]
 93%|█████████▎| 1783/1920 [32:59<03:41,  1.62s/it]
 93%|█████████▎| 1784/1920 [32:59<02:49,  1.25s/it]
 93%|█████████▎| 1785/1920 [33:02<03:39,  1.63s/it]
 93%|█████████▎| 1786/1920 [33:02<02:48,  1.26s/it]
 93%|█████████▎| 1787/1920 [33:05<03:39,  1.65s/it]
 93%|█████████▎| 1788/1920 [33:05<02:48,  1.28s/it]
 93%|█████████▎| 1789/1920 [33:08<03:38,  1.66s/it]
 93%|█████████▎| 1790/1920 [33:08<02:47,  1.29s/it]
 93%|█████████▎| 1791/1920 [33:11<03:30,  1.63s/it]
 93%|█████████▎| 1792/1920 [33:11<02:41,  1.26s/it]
 93%|█████████▎| 1793/1920 [33:14<03:29,  1.65s/it]
 93%|█████████▎| 1794/1920 [33:14<02:40,  1.27s/it]
 93%|█████████▎| 1795/1920 [33:17<03:28,  1.67s/it]
 94%|█████████▎| 1796/1920 [33:17<02:40,  1.30s/it]
 94%|█████████▎| 1797/1920 [33:19<03:26,  1.68s/it]
 94%|█████████▎| 1798/1920 [33:20<02:37,  1.29s/it]
 94%|█████████▎| 1799/1920 [33:22<03:19,  1.65s/it]
 94%|█████████▍| 1800/1920 [33:23<02:31,  1.26s/it]
 94%|█████████▍| 1801/1920 [33:25<03:11,  1.61s/it]
 94%|█████████▍| 1802/1920 [33:25<02:25,  1.23s/it]
 94%|█████████▍| 1803/1920 [33:28<03:07,  1.60s/it]
 94%|█████████▍| 1804/1920 [33:28<02:21,  1.22s/it]
 94%|█████████▍| 1805/1920 [33:31<03:01,  1.58s/it]
 94%|█████████▍| 1806/1920 [33:31<02:17,  1.21s/it]
 94%|█████████▍| 1807/1920 [33:34<02:59,  1.58s/it]
 94%|█████████▍| 1808/1920 [33:34<02:15,  1.21s/it]
 94%|█████████▍| 1809/1920 [33:36<02:57,  1.60s/it]
 94%|█████████▍| 1810/1920 [33:37<02:14,  1.22s/it]
 94%|█████████▍| 1811/1920 [33:39<02:52,  1.58s/it]
 94%|█████████▍| 1812/1920 [33:39<02:10,  1.21s/it]
 94%|█████████▍| 1813/1920 [33:42<02:50,  1.59s/it]
 94%|█████████▍| 1814/1920 [33:42<02:08,  1.22s/it]
 95%|█████████▍| 1815/1920 [33:45<02:44,  1.56s/it]
 95%|█████████▍| 1816/1920 [33:45<02:04,  1.20s/it]
 95%|█████████▍| 1817/1920 [33:47<02:42,  1.58s/it]
 95%|█████████▍| 1818/1920 [33:48<02:03,  1.21s/it]
 95%|█████████▍| 1819/1920 [33:50<02:39,  1.58s/it]
 95%|█████████▍| 1820/1920 [33:51<02:00,  1.21s/it]
 95%|█████████▍| 1821/1920 [33:53<02:38,  1.60s/it]
 95%|█████████▍| 1822/1920 [33:53<01:59,  1.22s/it]
 95%|█████████▍| 1823/1920 [33:56<02:29,  1.55s/it]
 95%|█████████▌| 1824/1920 [33:56<01:53,  1.19s/it]
 95%|█████████▌| 1825/1920 [33:59<02:28,  1.56s/it]
 95%|█████████▌| 1826/1920 [33:59<01:52,  1.20s/it]
 95%|█████████▌| 1827/1920 [34:01<02:26,  1.58s/it]
 95%|█████████▌| 1828/1920 [34:02<01:51,  1.21s/it]
 95%|█████████▌| 1829/1920 [34:04<02:23,  1.57s/it]
 95%|█████████▌| 1830/1920 [34:04<01:48,  1.20s/it]
 95%|█████████▌| 1831/1920 [34:07<02:17,  1.55s/it]
 95%|█████████▌| 1832/1920 [34:07<01:44,  1.19s/it]
 95%|█████████▌| 1833/1920 [34:10<02:13,  1.54s/it]
 96%|█████████▌| 1834/1920 [34:10<01:41,  1.18s/it]
 96%|█████████▌| 1835/1920 [34:12<02:10,  1.53s/it]
 96%|█████████▌| 1836/1920 [34:13<01:38,  1.18s/it]
 96%|█████████▌| 1837/1920 [34:15<02:08,  1.55s/it]
 96%|█████████▌| 1838/1920 [34:15<01:37,  1.19s/it]
 96%|█████████▌| 1839/1920 [34:18<02:07,  1.57s/it]
 96%|█████████▌| 1840/1920 [34:18<01:36,  1.20s/it]
 96%|█████████▌| 1841/1920 [34:21<02:04,  1.58s/it]
 96%|█████████▌| 1842/1920 [34:21<01:33,  1.20s/it]
 96%|█████████▌| 1843/1920 [34:23<01:59,  1.56s/it]
 96%|█████████▌| 1844/1920 [34:24<01:30,  1.19s/it]
 96%|█████████▌| 1845/1920 [34:26<01:58,  1.57s/it]
 96%|█████████▌| 1846/1920 [34:26<01:29,  1.20s/it]
 96%|█████████▌| 1847/1920 [34:29<01:51,  1.53s/it]
 96%|█████████▋| 1848/1920 [34:29<01:24,  1.17s/it]
 96%|█████████▋| 1849/1920 [34:32<01:50,  1.55s/it]
 96%|█████████▋| 1850/1920 [34:32<01:23,  1.20s/it]
 96%|█████████▋| 1851/1920 [34:34<01:31,  1.32s/it]
 96%|█████████▋| 1852/1920 [34:34<01:10,  1.04s/it]
 97%|█████████▋| 1853/1920 [34:35<01:18,  1.18s/it]
 97%|█████████▋| 1854/1920 [34:36<01:01,  1.07it/s]
 97%|█████████▋| 1855/1920 [34:37<01:12,  1.12s/it]
 97%|█████████▋| 1856/1920 [34:38<00:57,  1.11it/s]
 97%|█████████▋| 1857/1920 [34:39<01:12,  1.15s/it]
 97%|█████████▋| 1858/1920 [34:40<00:56,  1.09it/s]
 97%|█████████▋| 1859/1920 [34:42<01:11,  1.18s/it]
 97%|█████████▋| 1860/1920 [34:42<00:55,  1.07it/s]
 97%|█████████▋| 1861/1920 [34:44<01:09,  1.18s/it]
 97%|█████████▋| 1862/1920 [34:44<00:55,  1.05it/s]
 97%|█████████▋| 1863/1920 [34:46<01:17,  1.35s/it]
 97%|█████████▋| 1864/1920 [34:47<00:58,  1.05s/it]
 97%|█████████▋| 1865/1920 [34:49<01:19,  1.45s/it]
 97%|█████████▋| 1866/1920 [34:49<01:00,  1.12s/it]
 97%|█████████▋| 1867/1920 [34:52<01:20,  1.53s/it]
 97%|█████████▋| 1868/1920 [34:52<01:00,  1.16s/it]
 97%|█████████▋| 1869/1920 [34:54<01:09,  1.35s/it]
 97%|█████████▋| 1870/1920 [34:54<00:53,  1.06s/it]
 97%|█████████▋| 1871/1920 [34:56<01:00,  1.24s/it]
 98%|█████████▊| 1872/1920 [34:57<00:47,  1.02it/s]
 98%|█████████▊| 1873/1920 [34:58<00:56,  1.21s/it]
 98%|█████████▊| 1874/1920 [34:59<00:44,  1.04it/s]
 98%|█████████▊| 1875/1920 [35:00<00:53,  1.19s/it]
 98%|█████████▊| 1876/1920 [35:01<00:41,  1.05it/s]
 98%|█████████▊| 1877/1920 [35:02<00:50,  1.17s/it]
 98%|█████████▊| 1878/1920 [35:03<00:39,  1.07it/s]
 98%|█████████▊| 1879/1920 [35:05<00:48,  1.18s/it]
 98%|█████████▊| 1880/1920 [35:05<00:37,  1.07it/s]
 98%|█████████▊| 1881/1920 [35:07<00:45,  1.17s/it]
