Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 88%|████████▊ | 276/313 [00:57<00:07,  5.10it/s]
 88%|████████▊ | 277/313 [00:57<00:07,  5.02it/s]
 89%|████████▉ | 278/313 [00:57<00:07,  4.95it/s]
 89%|████████▉ | 279/313 [00:57<00:07,  4.82it/s]
 89%|████████▉ | 280/313 [00:58<00:06,  4.85it/s]
 90%|████████▉ | 281/313 [00:58<00:06,  4.87it/s]
 90%|█████████ | 282/313 [00:58<00:06,  4.81it/s]
 90%|█████████ | 283/313 [00:58<00:06,  4.80it/s]
 91%|█████████ | 284/313 [00:58<00:06,  4.69it/s]
 91%|█████████ | 285/313 [00:59<00:05,  4.77it/s]
 91%|█████████▏| 286/313 [00:59<00:05,  4.80it/s]
 92%|█████████▏| 287/313 [00:59<00:05,  4.86it/s]
 92%|█████████▏| 288/313 [00:59<00:05,  4.87it/s]
 92%|█████████▏| 289/313 [00:59<00:04,  5.52it/s]
 93%|█████████▎| 290/313 [01:00<00:03,  5.81it/s]
 93%|█████████▎| 291/313 [01:00<00:04,  5.36it/s]
 93%|█████████▎| 292/313 [01:00<00:04,  5.17it/s]
 94%|█████████▎| 293/313 [01:00<00:04,  4.95it/s]
 94%|█████████▍| 294/313 [01:00<00:04,  4.65it/s]
 94%|█████████▍| 295/313 [01:01<00:03,  4.63it/s]
 95%|█████████▍| 296/313 [01:01<00:03,  4.74it/s]
 95%|█████████▍| 297/313 [01:01<00:03,  4.71it/s]
 95%|█████████▌| 298/313 [01:01<00:03,  4.69it/s]
 96%|█████████▌| 299/313 [01:01<00:02,  4.68it/s]
 96%|█████████▌| 300/313 [01:02<00:02,  4.64it/s]
 96%|█████████▌| 301/313 [01:02<00:02,  4.54it/s]
 96%|█████████▋| 302/313 [01:02<00:02,  4.49it/s]
 97%|█████████▋| 303/313 [01:02<00:02,  4.98it/s]
 97%|█████████▋| 304/313 [01:03<00:01,  4.89it/s]
 97%|█████████▋| 305/313 [01:03<00:01,  5.14it/s]
 98%|█████████▊| 306/313 [01:03<00:01,  4.93it/s]
 98%|█████████▊| 307/313 [01:03<00:01,  4.80it/s]
 98%|█████████▊| 308/313 [01:03<00:01,  4.82it/s]
 99%|█████████▊| 309/313 [01:04<00:00,  4.70it/s]
 99%|█████████▉| 310/313 [01:04<00:00,  4.75it/s]
 99%|█████████▉| 311/313 [01:04<00:00,  4.61it/s]
100%|█████████▉| 312/313 [01:04<00:00,  4.36it/s]
100%|██████████| 313/313 [01:04<00:00,  4.48it/s]
100%|██████████| 313/313 [01:05<00:00,  4.79it/s]
epoch  40: [2024-05-22_00-44-43] tr_loss=   74355.63, lowest_median=  30.3989 deg. recall= 0.0415 angular-err(deg.)= [48.7743 30.3989  0.0198]  pixel-err= [15424.867 234.979 0.079] [mean/med./min] 

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:16,  1.21s/it]
  1%|          | 3/262 [00:01<01:33,  2.78it/s]
  2%|▏         | 5/262 [00:01<00:53,  4.81it/s]
  3%|▎         | 7/262 [00:01<00:37,  6.88it/s]
  3%|▎         | 9/262 [00:01<00:28,  8.84it/s]
  4%|▍         | 11/262 [00:01<00:23, 10.56it/s]
  5%|▍         | 13/262 [00:01<00:20, 12.00it/s]
  6%|▌         | 15/262 [00:02<00:18, 13.09it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.60it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.77it/s]
  8%|▊         | 21/262 [00:02<00:16, 14.29it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.83it/s]
 10%|▉         | 25/262 [00:02<00:15, 15.34it/s]
 10%|█         | 27/262 [00:02<00:15, 15.63it/s]
 11%|█         | 29/262 [00:02<00:14, 15.84it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.73it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.45it/s]
 13%|█▎        | 35/262 [00:03<00:14, 15.59it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.27it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.45it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.02it/s]
 16%|█▋        | 43/262 [00:03<00:14, 15.36it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.21it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.57it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.84it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.93it/s]
 20%|██        | 53/262 [00:04<00:13, 15.76it/s]
 21%|██        | 55/262 [00:04<00:13, 15.45it/s]
 22%|██▏       | 57/262 [00:04<00:13, 15.67it/s]
 23%|██▎       | 59/262 [00:04<00:12, 15.97it/s]
 23%|██▎       | 61/262 [00:05<00:12, 15.98it/s]
 24%|██▍       | 63/262 [00:05<00:12, 15.58it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.46it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.76it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.55it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.43it/s]
 28%|██▊       | 73/262 [00:05<00:12, 15.17it/s]
 29%|██▊       | 75/262 [00:05<00:12, 15.41it/s]
 29%|██▉       | 77/262 [00:06<00:11, 15.51it/s]
 30%|███       | 79/262 [00:06<00:12, 15.11it/s]
 31%|███       | 81/262 [00:06<00:12, 15.04it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.10it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.50it/s]
 33%|███▎      | 87/262 [00:06<00:11, 15.59it/s]
 34%|███▍      | 89/262 [00:06<00:11, 15.35it/s]
 35%|███▍      | 91/262 [00:06<00:11, 15.09it/s]
 35%|███▌      | 93/262 [00:07<00:11, 15.33it/s]
 36%|███▋      | 95/262 [00:07<00:11, 15.18it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.33it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.16it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.58it/s]
 39%|███▉      | 103/262 [00:07<00:10, 15.57it/s]
 40%|████      | 105/262 [00:07<00:10, 15.09it/s]
 41%|████      | 107/262 [00:08<00:10, 15.20it/s]
 42%|████▏     | 109/262 [00:08<00:10, 15.04it/s]
 42%|████▏     | 111/262 [00:08<00:10, 15.03it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.17it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.32it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.16it/s]
 45%|████▌     | 119/262 [00:08<00:09, 14.93it/s]
 46%|████▌     | 121/262 [00:08<00:09, 14.98it/s]
 47%|████▋     | 123/262 [00:09<00:09, 14.89it/s]
 48%|████▊     | 125/262 [00:09<00:09, 14.84it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.23it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.39it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.08it/s]
 51%|█████     | 133/262 [00:09<00:08, 15.47it/s]
 52%|█████▏    | 135/262 [00:09<00:08, 15.63it/s]
 52%|█████▏    | 137/262 [00:09<00:08, 15.52it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.40it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.17it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.35it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.47it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.08it/s]
 57%|█████▋    | 149/262 [00:10<00:07, 15.32it/s]
 58%|█████▊    | 151/262 [00:10<00:07, 15.17it/s]
 58%|█████▊    | 153/262 [00:11<00:07, 14.73it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.64it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.31it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.31it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.58it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.24it/s]
 63%|██████▎   | 165/262 [00:11<00:06, 15.24it/s]
 64%|██████▎   | 167/262 [00:11<00:06, 15.49it/s]
 65%|██████▍   | 169/262 [00:12<00:05, 15.58it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.30it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.45it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.30it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.14it/s]
 68%|██████▊   | 179/262 [00:12<00:05, 14.90it/s]
 69%|██████▉   | 181/262 [00:12<00:05, 14.92it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.00it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.04it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.38it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 15.33it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.09it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.31it/s]
 74%|███████▍  | 195/262 [00:13<00:04, 15.36it/s]
 75%|███████▌  | 197/262 [00:13<00:04, 15.38it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.20it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 15.14it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 15.12it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.32it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.64it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.65it/s]
 81%|████████  | 211/262 [00:14<00:03, 15.19it/s]
 81%|████████▏ | 213/262 [00:14<00:03, 15.22it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.08it/s]
 83%|████████▎ | 217/262 [00:15<00:03, 15.00it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.24it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 14.96it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.24it/s]
 86%|████████▌ | 225/262 [00:15<00:02, 15.22it/s]
 87%|████████▋ | 227/262 [00:15<00:02, 15.36it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.35it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.23it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.13it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.35it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.58it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.55it/s]
 92%|█████████▏| 241/262 [00:16<00:01, 15.34it/s]
 93%|█████████▎| 243/262 [00:16<00:01, 15.17it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 14.96it/s]
 94%|█████████▍| 247/262 [00:17<00:01, 14.92it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 14.73it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 14.48it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.00it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 15.13it/s]
 98%|█████████▊| 257/262 [00:17<00:00, 15.36it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 14.98it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.42it/s]
100%|██████████| 262/262 [00:18<00:00, 14.03it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:55,  1.36s/it]
  1%|          | 3/262 [00:01<01:43,  2.51it/s]
  2%|▏         | 5/262 [00:01<00:58,  4.41it/s]
  3%|▎         | 7/262 [00:01<00:40,  6.30it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.31it/s]
  4%|▍         | 11/262 [00:01<00:25,  9.96it/s]
  5%|▍         | 13/262 [00:02<00:22, 11.27it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.46it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.03it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.56it/s]
  8%|▊         | 21/262 [00:02<00:17, 13.98it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.50it/s]
 10%|▉         | 25/262 [00:02<00:15, 14.95it/s]
 10%|█         | 27/262 [00:03<00:15, 15.02it/s]
 11%|█         | 29/262 [00:03<00:15, 14.86it/s]
 12%|█▏        | 31/262 [00:03<00:15, 14.96it/s]
 13%|█▎        | 33/262 [00:03<00:15, 15.26it/s]
 13%|█▎        | 35/262 [00:03<00:15, 14.99it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.03it/s]
 15%|█▍        | 39/262 [00:03<00:14, 14.91it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.25it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.27it/s]
 17%|█▋        | 45/262 [00:04<00:14, 15.32it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.58it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.29it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.08it/s]
 20%|██        | 53/262 [00:04<00:13, 14.97it/s]
 21%|██        | 55/262 [00:04<00:13, 14.92it/s]
 22%|██▏       | 57/262 [00:05<00:13, 14.83it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.04it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.45it/s]
 24%|██▍       | 63/262 [00:05<00:12, 15.76it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.47it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.56it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.27it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.19it/s]
 28%|██▊       | 73/262 [00:06<00:12, 14.99it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.11it/s]
 29%|██▉       | 77/262 [00:06<00:12, 14.82it/s]
 30%|███       | 79/262 [00:06<00:11, 15.46it/s]
 31%|███       | 81/262 [00:06<00:11, 15.36it/s]
 32%|███▏      | 83/262 [00:06<00:11, 15.36it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.11it/s]
 33%|███▎      | 87/262 [00:06<00:11, 14.89it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.12it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.08it/s]
 35%|███▌      | 93/262 [00:07<00:11, 14.82it/s]
 36%|███▋      | 95/262 [00:07<00:11, 14.83it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.21it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.60it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.75it/s]
 39%|███▉      | 103/262 [00:08<00:10, 15.81it/s]
 40%|████      | 105/262 [00:08<00:10, 15.40it/s]
 41%|████      | 107/262 [00:08<00:10, 15.33it/s]
 42%|████▏     | 109/262 [00:08<00:10, 15.11it/s]
 42%|████▏     | 111/262 [00:08<00:10, 15.02it/s]
 43%|████▎     | 113/262 [00:08<00:09, 14.95it/s]
 44%|████▍     | 115/262 [00:08<00:09, 14.85it/s]
 45%|████▍     | 117/262 [00:08<00:09, 15.28it/s]
 45%|████▌     | 119/262 [00:09<00:09, 15.58it/s]
 46%|████▌     | 121/262 [00:09<00:09, 15.45it/s]
 47%|████▋     | 123/262 [00:09<00:09, 15.12it/s]
 48%|████▊     | 125/262 [00:09<00:08, 15.40it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.02it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.08it/s]
 50%|█████     | 131/262 [00:09<00:09, 14.36it/s]
 51%|█████     | 133/262 [00:10<00:08, 15.16it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.15it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 15.43it/s]
 53%|█████▎    | 139/262 [00:10<00:07, 15.62it/s]
 54%|█████▍    | 141/262 [00:10<00:07, 15.32it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.05it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.25it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 15.29it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 15.08it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.04it/s]
 58%|█████▊    | 153/262 [00:11<00:07, 15.43it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.74it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.99it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.90it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.41it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.32it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.15it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 14.89it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.13it/s]
 65%|██████▌   | 171/262 [00:12<00:06, 14.84it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.36it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 15.65it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.53it/s]
 68%|██████▊   | 179/262 [00:13<00:05, 15.54it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.45it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.43it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.04it/s]
 71%|███████▏  | 187/262 [00:13<00:04, 15.23it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 14.86it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 15.45it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.33it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.17it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 14.95it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 14.88it/s]
 77%|███████▋  | 201/262 [00:14<00:04, 14.72it/s]
 77%|███████▋  | 203/262 [00:14<00:04, 14.42it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 14.91it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 15.19it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.57it/s]
 81%|████████  | 211/262 [00:15<00:03, 15.85it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.91it/s]
 82%|████████▏ | 215/262 [00:15<00:02, 15.78it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.34it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.15it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 14.56it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 14.44it/s]
 86%|████████▌ | 225/262 [00:16<00:02, 14.75it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 14.77it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.18it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.50it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.74it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.36it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.20it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.11it/s]
 92%|█████████▏| 241/262 [00:17<00:01, 15.18it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 15.41it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.18it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.33it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.72it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.01it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.71it/s]
 97%|█████████▋| 255/262 [00:17<00:00, 15.65it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.49it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.10it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.42it/s]
100%|██████████| 262/262 [00:18<00:00, 13.82it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:43,  1.31s/it]
  1%|          | 3/262 [00:01<01:40,  2.59it/s]
  2%|▏         | 5/262 [00:01<00:56,  4.54it/s]
  3%|▎         | 7/262 [00:01<00:39,  6.48it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.28it/s]
  4%|▍         | 11/262 [00:01<00:25,  9.96it/s]
  5%|▍         | 13/262 [00:02<00:21, 11.50it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.69it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.35it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.64it/s]
