Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 95%|█████████▌| 249/262 [00:09<00:00, 29.81it/s]
 97%|█████████▋| 253/262 [00:09<00:00, 29.88it/s]
 98%|█████████▊| 257/262 [00:09<00:00, 30.03it/s]
 99%|█████████▉| 260/262 [00:09<00:00, 29.48it/s]
100%|██████████| 262/262 [00:10<00:00, 25.58it/s]
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:00<02:49,  1.84it/s]
  1%|          | 2/313 [00:00<01:31,  3.39it/s]
  1%|          | 3/313 [00:00<01:22,  3.76it/s]
  1%|▏         | 4/313 [00:01<01:11,  4.31it/s]
  2%|▏         | 5/313 [00:01<01:08,  4.49it/s]
  2%|▏         | 6/313 [00:01<01:06,  4.60it/s]
  2%|▏         | 7/313 [00:01<00:56,  5.38it/s]
  3%|▎         | 8/313 [00:01<00:55,  5.51it/s]
  3%|▎         | 9/313 [00:01<00:57,  5.26it/s]
  3%|▎         | 10/313 [00:02<00:58,  5.18it/s]
  4%|▎         | 11/313 [00:02<00:59,  5.05it/s]
  4%|▍         | 12/313 [00:02<00:52,  5.71it/s]
  4%|▍         | 13/313 [00:02<00:58,  5.12it/s]
  4%|▍         | 14/313 [00:02<00:59,  5.01it/s]
  5%|▍         | 15/313 [00:03<01:00,  4.93it/s]
  5%|▌         | 16/313 [00:03<00:59,  4.97it/s]
  5%|▌         | 17/313 [00:03<00:58,  5.02it/s]
  6%|▌         | 18/313 [00:03<00:51,  5.69it/s]
  6%|▌         | 19/313 [00:03<00:58,  5.05it/s]
  6%|▋         | 20/313 [00:04<00:59,  4.95it/s]
  7%|▋         | 21/313 [00:04<00:51,  5.62it/s]
  7%|▋         | 22/313 [00:04<00:48,  5.97it/s]
  7%|▋         | 23/313 [00:04<00:54,  5.31it/s]
  8%|▊         | 24/313 [00:04<00:49,  5.87it/s]
  8%|▊         | 25/313 [00:04<00:46,  6.20it/s]
  8%|▊         | 26/313 [00:05<00:52,  5.51it/s]
  9%|▊         | 27/313 [00:05<00:55,  5.13it/s]
  9%|▉         | 28/313 [00:05<00:52,  5.46it/s]
  9%|▉         | 29/313 [00:05<00:54,  5.21it/s]
 10%|▉         | 30/313 [00:05<00:48,  5.86it/s]
 10%|▉         | 31/313 [00:06<00:53,  5.25it/s]
 10%|█         | 32/313 [00:06<00:54,  5.11it/s]
 11%|█         | 33/313 [00:06<00:55,  5.03it/s]
 11%|█         | 34/313 [00:06<00:55,  4.98it/s]
 11%|█         | 35/313 [00:06<00:49,  5.64it/s]
 12%|█▏        | 36/313 [00:07<00:53,  5.17it/s]
 12%|█▏        | 37/313 [00:07<00:54,  5.08it/s]
 12%|█▏        | 38/313 [00:07<00:54,  5.03it/s]
 12%|█▏        | 39/313 [00:07<00:49,  5.49it/s]
 13%|█▎        | 40/313 [00:07<00:50,  5.36it/s]
 13%|█▎        | 41/313 [00:08<00:53,  5.10it/s]
 13%|█▎        | 42/313 [00:08<00:54,  5.02it/s]
 14%|█▎        | 43/313 [00:08<00:52,  5.11it/s]
 14%|█▍        | 44/313 [00:08<00:53,  5.02it/s]
 14%|█▍        | 45/313 [00:08<00:53,  5.01it/s]
 15%|█▍        | 46/313 [00:09<00:53,  4.98it/s]
 15%|█▌        | 47/313 [00:09<00:54,  4.89it/s]
 15%|█▌        | 48/313 [00:09<00:47,  5.56it/s]
 16%|█▌        | 49/313 [00:09<00:45,  5.83it/s]
 16%|█▌        | 50/313 [00:09<00:49,  5.35it/s]
 16%|█▋        | 51/313 [00:09<00:49,  5.27it/s]
 17%|█▋        | 52/313 [00:10<00:50,  5.14it/s]
 17%|█▋        | 53/313 [00:10<00:44,  5.79it/s]
 17%|█▋        | 54/313 [00:10<00:42,  6.09it/s]
 18%|█▊        | 55/313 [00:10<00:46,  5.49it/s]
 18%|█▊        | 56/313 [00:10<00:49,  5.15it/s]
 18%|█▊        | 57/313 [00:11<00:50,  5.07it/s]
 19%|█▊        | 58/313 [00:11<00:50,  5.04it/s]
 19%|█▉        | 59/313 [00:11<00:50,  4.98it/s]
 19%|█▉        | 60/313 [00:11<00:50,  4.97it/s]
 19%|█▉        | 61/313 [00:11<00:50,  4.95it/s]
 20%|█▉        | 62/313 [00:12<00:51,  4.89it/s]
 20%|██        | 63/313 [00:12<00:51,  4.86it/s]
 20%|██        | 64/313 [00:12<00:51,  4.85it/s]
 21%|██        | 65/313 [00:12<00:51,  4.84it/s]
 21%|██        | 66/313 [00:12<00:51,  4.76it/s]
 21%|██▏       | 67/313 [00:13<00:51,  4.80it/s]
 22%|██▏       | 68/313 [00:13<00:52,  4.68it/s]
 22%|██▏       | 69/313 [00:13<00:50,  4.80it/s]
 22%|██▏       | 70/313 [00:13<00:50,  4.80it/s]
 23%|██▎       | 71/313 [00:14<00:51,  4.71it/s]
 23%|██▎       | 72/313 [00:14<00:50,  4.78it/s]
 23%|██▎       | 73/313 [00:14<00:43,  5.47it/s]
 24%|██▎       | 74/313 [00:14<00:46,  5.15it/s]
 24%|██▍       | 75/313 [00:14<00:47,  4.96it/s]
 24%|██▍       | 76/313 [00:14<00:48,  4.90it/s]
 25%|██▍       | 77/313 [00:15<00:47,  4.92it/s]
 25%|██▍       | 78/313 [00:15<00:42,  5.59it/s]
 25%|██▌       | 79/313 [00:15<00:39,  5.96it/s]
 26%|██▌       | 80/313 [00:15<00:37,  6.25it/s]
 26%|██▌       | 81/313 [00:15<00:35,  6.47it/s]
 26%|██▌       | 82/313 [00:15<00:34,  6.66it/s]
 27%|██▋       | 83/313 [00:16<00:34,  6.75it/s]
 27%|██▋       | 84/313 [00:16<00:34,  6.59it/s]
 27%|██▋       | 85/313 [00:16<00:41,  5.53it/s]
 27%|██▋       | 86/313 [00:16<00:43,  5.19it/s]
 28%|██▊       | 87/313 [00:16<00:39,  5.77it/s]
 28%|██▊       | 88/313 [00:16<00:38,  5.89it/s]
 28%|██▊       | 89/313 [00:17<00:40,  5.47it/s]
 29%|██▉       | 90/313 [00:17<00:36,  6.08it/s]
 29%|██▉       | 91/313 [00:17<00:34,  6.36it/s]
 29%|██▉       | 92/313 [00:17<00:33,  6.60it/s]
 30%|██▉       | 93/313 [00:17<00:32,  6.74it/s]
 30%|███       | 94/313 [00:17<00:31,  6.87it/s]
 30%|███       | 95/313 [00:17<00:31,  6.92it/s]
 31%|███       | 96/313 [00:18<00:31,  6.89it/s]
 31%|███       | 97/313 [00:18<00:31,  6.85it/s]
 31%|███▏      | 98/313 [00:18<00:31,  6.79it/s]
 32%|███▏      | 99/313 [00:18<00:31,  6.76it/s]
 32%|███▏      | 100/313 [00:18<00:37,  5.63it/s]
 32%|███▏      | 101/313 [00:19<00:40,  5.26it/s]
 33%|███▎      | 102/313 [00:19<00:42,  4.98it/s]
 33%|███▎      | 103/313 [00:19<00:37,  5.65it/s]
 33%|███▎      | 104/313 [00:19<00:34,  5.97it/s]
 34%|███▎      | 105/313 [00:19<00:33,  6.29it/s]
 34%|███▍      | 106/313 [00:19<00:31,  6.53it/s]
 34%|███▍      | 107/313 [00:20<00:36,  5.66it/s]
 35%|███▍      | 108/313 [00:20<00:32,  6.23it/s]
 35%|███▍      | 109/313 [00:20<00:31,  6.42it/s]
 35%|███▌      | 110/313 [00:20<00:30,  6.61it/s]
 35%|███▌      | 111/313 [00:20<00:35,  5.68it/s]
 36%|███▌      | 112/313 [00:20<00:32,  6.26it/s]
 36%|███▌      | 113/313 [00:20<00:30,  6.45it/s]
 36%|███▋      | 114/313 [00:21<00:35,  5.62it/s]
 37%|███▋      | 115/313 [00:21<00:39,  5.06it/s]
 37%|███▋      | 116/313 [00:21<00:34,  5.72it/s]
 37%|███▋      | 117/313 [00:21<00:38,  5.13it/s]
 38%|███▊      | 118/313 [00:21<00:33,  5.77it/s]
 38%|███▊      | 119/313 [00:22<00:31,  6.13it/s]
 38%|███▊      | 120/313 [00:22<00:30,  6.40it/s]
 39%|███▊      | 121/313 [00:22<00:29,  6.61it/s]
 39%|███▉      | 122/313 [00:22<00:34,  5.58it/s]
 39%|███▉      | 123/313 [00:22<00:30,  6.18it/s]
 40%|███▉      | 124/313 [00:22<00:29,  6.40it/s]
 40%|███▉      | 125/313 [00:23<00:33,  5.63it/s]
 40%|████      | 126/313 [00:23<00:30,  6.23it/s]
 41%|████      | 127/313 [00:23<00:34,  5.45it/s]
 41%|████      | 128/313 [00:23<00:30,  6.07it/s]
 41%|████      | 129/313 [00:23<00:29,  6.33it/s]
 42%|████▏     | 130/313 [00:23<00:29,  6.31it/s]
 42%|████▏     | 131/313 [00:24<00:31,  5.78it/s]
 42%|████▏     | 132/313 [00:24<00:28,  6.34it/s]
 42%|████▏     | 133/313 [00:24<00:32,  5.49it/s]
 43%|████▎     | 134/313 [00:24<00:35,  5.06it/s]
 43%|████▎     | 135/313 [00:24<00:36,  4.94it/s]
 43%|████▎     | 136/313 [00:25<00:36,  4.84it/s]
 44%|████▍     | 137/313 [00:25<00:37,  4.69it/s]
 44%|████▍     | 138/313 [00:25<00:37,  4.68it/s]
 44%|████▍     | 139/313 [00:25<00:33,  5.17it/s]
 45%|████▍     | 140/313 [00:25<00:29,  5.78it/s]
 45%|████▌     | 141/313 [00:25<00:28,  6.14it/s]
 45%|████▌     | 142/313 [00:26<00:31,  5.36it/s]
 46%|████▌     | 143/313 [00:26<00:33,  5.11it/s]
 46%|████▌     | 144/313 [00:26<00:33,  5.08it/s]
 46%|████▋     | 145/313 [00:26<00:29,  5.73it/s]
 47%|████▋     | 146/313 [00:26<00:32,  5.20it/s]
 47%|████▋     | 147/313 [00:27<00:33,  4.99it/s]
 47%|████▋     | 148/313 [00:27<00:32,  5.16it/s]
 48%|████▊     | 149/313 [00:27<00:32,  5.11it/s]
 48%|████▊     | 150/313 [00:27<00:28,  5.77it/s]
 48%|████▊     | 151/313 [00:27<00:31,  5.15it/s]
 49%|████▊     | 152/313 [00:28<00:32,  4.94it/s]
 49%|████▉     | 153/313 [00:28<00:32,  4.86it/s]
 49%|████▉     | 154/313 [00:28<00:32,  4.91it/s]
 50%|████▉     | 155/313 [00:28<00:28,  5.60it/s]
 50%|████▉     | 156/313 [00:28<00:26,  5.95it/s]
 50%|█████     | 157/313 [00:28<00:24,  6.28it/s]
 50%|█████     | 158/313 [00:29<00:23,  6.50it/s]
 51%|█████     | 159/313 [00:29<00:27,  5.68it/s]
 51%|█████     | 160/313 [00:29<00:29,  5.20it/s]
 51%|█████▏    | 161/313 [00:29<00:30,  4.94it/s]
 52%|█████▏    | 162/313 [00:29<00:26,  5.61it/s]
 52%|█████▏    | 163/313 [00:30<00:30,  4.91it/s]
 52%|█████▏    | 164/313 [00:30<00:29,  5.11it/s]
 53%|█████▎    | 165/313 [00:30<00:25,  5.76it/s]
 53%|█████▎    | 166/313 [00:30<00:24,  6.12it/s]
 53%|█████▎    | 167/313 [00:30<00:26,  5.46it/s]
 54%|█████▎    | 168/313 [00:31<00:27,  5.27it/s]
 54%|█████▍    | 169/313 [00:31<00:27,  5.19it/s]
 54%|█████▍    | 170/313 [00:31<00:24,  5.84it/s]
 55%|█████▍    | 171/313 [00:31<00:26,  5.37it/s]
 55%|█████▍    | 172/313 [00:31<00:23,  5.99it/s]
 55%|█████▌    | 173/313 [00:31<00:22,  6.26it/s]
 56%|█████▌    | 174/313 [00:31<00:21,  6.45it/s]
 56%|█████▌    | 175/313 [00:32<00:21,  6.35it/s]
 56%|█████▌    | 176/313 [00:32<00:20,  6.76it/s]
 57%|█████▋    | 177/313 [00:32<00:19,  6.88it/s]
 57%|█████▋    | 178/313 [00:32<00:19,  6.86it/s]
 57%|█████▋    | 179/313 [00:32<00:19,  6.80it/s]
 58%|█████▊    | 180/313 [00:32<00:19,  6.72it/s]
 58%|█████▊    | 181/313 [00:32<00:19,  6.77it/s]
 58%|█████▊    | 182/313 [00:33<00:19,  6.78it/s]
 58%|█████▊    | 183/313 [00:33<00:19,  6.80it/s]
 59%|█████▉    | 184/313 [00:33<00:18,  6.85it/s]
 59%|█████▉    | 185/313 [00:33<00:18,  6.83it/s]
 59%|█████▉    | 186/313 [00:33<00:22,  5.56it/s]
 60%|█████▉    | 187/313 [00:33<00:20,  6.17it/s]
 60%|██████    | 188/313 [00:34<00:19,  6.42it/s]
 60%|██████    | 189/313 [00:34<00:22,  5.47it/s]
 61%|██████    | 190/313 [00:34<00:23,  5.25it/s]
 61%|██████    | 191/313 [00:34<00:20,  5.89it/s]
 61%|██████▏   | 192/313 [00:34<00:19,  6.21it/s]
 62%|██████▏   | 193/313 [00:34<00:18,  6.43it/s]
 62%|██████▏   | 194/313 [00:35<00:18,  6.59it/s]
 62%|██████▏   | 195/313 [00:35<00:17,  6.75it/s]
 63%|██████▎   | 196/313 [00:35<00:17,  6.85it/s]
 63%|██████▎   | 197/313 [00:35<00:16,  6.86it/s]
 63%|██████▎   | 198/313 [00:35<00:16,  6.81it/s]
 64%|██████▎   | 199/313 [00:35<00:16,  6.78it/s]
 64%|██████▍   | 200/313 [00:35<00:16,  6.74it/s]
 64%|██████▍   | 201/313 [00:36<00:16,  6.77it/s]
 65%|██████▍   | 202/313 [00:36<00:18,  5.90it/s]
 65%|██████▍   | 203/313 [00:36<00:20,  5.31it/s]
 65%|██████▌   | 204/313 [00:36<00:21,  5.08it/s]
 65%|██████▌   | 205/313 [00:37<00:22,  4.90it/s]
 66%|██████▌   | 206/313 [00:37<00:22,  4.75it/s]
 66%|██████▌   | 207/313 [00:37<00:22,  4.75it/s]
 66%|██████▋   | 208/313 [00:37<00:21,  4.77it/s]
 67%|██████▋   | 209/313 [00:37<00:21,  4.80it/s]
 67%|██████▋   | 210/313 [00:38<00:21,  4.75it/s]
 67%|██████▋   | 211/313 [00:38<00:21,  4.75it/s]
 68%|██████▊   | 212/313 [00:38<00:21,  4.72it/s]
 68%|██████▊   | 213/313 [00:38<00:21,  4.74it/s]
 68%|██████▊   | 214/313 [00:38<00:21,  4.69it/s]
 69%|██████▊   | 215/313 [00:39<00:20,  4.70it/s]
 69%|██████▉   | 216/313 [00:39<00:20,  4.70it/s]
 69%|██████▉   | 217/313 [00:39<00:20,  4.69it/s]
 70%|██████▉   | 218/313 [00:39<00:20,  4.55it/s]
 70%|██████▉   | 219/313 [00:39<00:17,  5.26it/s]
 70%|███████   | 220/313 [00:40<00:16,  5.63it/s]
 71%|███████   | 221/313 [00:40<00:15,  5.99it/s]
 71%|███████   | 222/313 [00:40<00:14,  6.29it/s]
 71%|███████   | 223/313 [00:40<00:13,  6.51it/s]
 72%|███████▏  | 224/313 [00:40<00:13,  6.66it/s]
 72%|███████▏  | 225/313 [00:40<00:13,  6.70it/s]
 72%|███████▏  | 226/313 [00:40<00:12,  6.70it/s]
 73%|███████▎  | 227/313 [00:41<00:14,  5.80it/s]
 73%|███████▎  | 228/313 [00:41<00:16,  5.21it/s]
 73%|███████▎  | 229/313 [00:41<00:17,  4.84it/s]
 73%|███████▎  | 230/313 [00:41<00:17,  4.72it/s]
 74%|███████▍  | 231/313 [00:42<00:17,  4.69it/s]
 74%|███████▍  | 232/313 [00:42<00:15,  5.37it/s]
 74%|███████▍  | 233/313 [00:42<00:13,  5.77it/s]
 75%|███████▍  | 234/313 [00:42<00:15,  5.24it/s]
 75%|███████▌  | 235/313 [00:42<00:13,  5.87it/s]
 75%|███████▌  | 236/313 [00:42<00:14,  5.25it/s]
 76%|███████▌  | 237/313 [00:43<00:12,  5.87it/s]
 76%|███████▌  | 238/313 [00:43<00:12,  6.15it/s]
 76%|███████▋  | 239/313 [00:43<00:14,  5.20it/s]
 77%|███████▋  | 240/313 [00:43<00:12,  5.73it/s]
 77%|███████▋  | 241/313 [00:43<00:14,  5.12it/s]
 77%|███████▋  | 242/313 [00:44<00:14,  4.97it/s]
 78%|███████▊  | 243/313 [00:44<00:14,  4.73it/s]
 78%|███████▊  | 244/313 [00:44<00:14,  4.75it/s]
 78%|███████▊  | 245/313 [00:44<00:12,  5.33it/s]
 79%|███████▊  | 246/313 [00:44<00:13,  5.02it/s]
 79%|███████▉  | 247/313 [00:45<00:13,  4.90it/s]
 79%|███████▉  | 248/313 [00:45<00:11,  5.58it/s]
 80%|███████▉  | 249/313 [00:45<00:10,  5.95it/s]
 80%|███████▉  | 250/313 [00:45<00:10,  6.25it/s]
 80%|████████  | 251/313 [00:45<00:11,  5.48it/s]
 81%|████████  | 252/313 [00:45<00:11,  5.14it/s]
 81%|████████  | 253/313 [00:46<00:11,  5.05it/s]
 81%|████████  | 254/313 [00:46<00:10,  5.47it/s]
 81%|████████▏ | 255/313 [00:46<00:11,  5.17it/s]
 82%|████████▏ | 256/313 [00:46<00:09,  5.71it/s]
 82%|████████▏ | 257/313 [00:46<00:09,  6.06it/s]
 82%|████████▏ | 258/313 [00:46<00:08,  6.36it/s]
 83%|████████▎ | 259/313 [00:47<00:08,  6.57it/s]
 83%|████████▎ | 260/313 [00:47<00:07,  6.72it/s]
 83%|████████▎ | 261/313 [00:47<00:07,  6.84it/s]
 84%|████████▎ | 262/313 [00:47<00:07,  6.83it/s]
 84%|████████▍ | 263/313 [00:47<00:08,  5.76it/s]
 84%|████████▍ | 264/313 [00:47<00:09,  5.42it/s]
 85%|████████▍ | 265/313 [00:48<00:07,  6.04it/s]
 85%|████████▍ | 266/313 [00:48<00:07,  6.28it/s]
 85%|████████▌ | 267/313 [00:48<00:07,  6.51it/s]
 86%|████████▌ | 268/313 [00:48<00:07,  5.68it/s]
 86%|████████▌ | 269/313 [00:48<00:07,  6.24it/s]
 86%|████████▋ | 270/313 [00:48<00:08,  5.36it/s]
 87%|████████▋ | 271/313 [00:49<00:07,  5.99it/s]
 87%|████████▋ | 272/313 [00:49<00:07,  5.42it/s]
 87%|████████▋ | 273/313 [00:49<00:06,  5.76it/s]
 88%|████████▊ | 274/313 [00:49<00:07,  5.20it/s]
 88%|████████▊ | 275/313 [00:49<00:06,  5.85it/s]
 88%|████████▊ | 276/313 [00:49<00:06,  5.91it/s]
 88%|████████▊ | 277/313 [00:50<00:05,  6.41it/s]
 89%|████████▉ | 278/313 [00:50<00:06,  5.71it/s]
 89%|████████▉ | 279/313 [00:50<00:06,  5.39it/s]
 89%|████████▉ | 280/313 [00:50<00:05,  6.00it/s]
 90%|████████▉ | 281/313 [00:50<00:05,  6.29it/s]
 90%|█████████ | 282/313 [00:50<00:04,  6.50it/s]
 90%|█████████ | 283/313 [00:51<00:04,  6.68it/s]
 91%|█████████ | 284/313 [00:51<00:04,  6.82it/s]
 91%|█████████ | 285/313 [00:51<00:04,  6.92it/s]
 91%|█████████▏| 286/313 [00:51<00:03,  6.75it/s]
 92%|█████████▏| 287/313 [00:51<00:03,  6.83it/s]
 92%|█████████▏| 288/313 [00:51<00:03,  6.74it/s]
 92%|█████████▏| 289/313 [00:51<00:03,  6.72it/s]
 93%|█████████▎| 290/313 [00:52<00:03,  6.79it/s]
 93%|█████████▎| 291/313 [00:52<00:03,  6.87it/s]
 93%|█████████▎| 292/313 [00:52<00:03,  6.96it/s]
 94%|█████████▎| 293/313 [00:52<00:03,  5.83it/s]
 94%|█████████▍| 294/313 [00:52<00:02,  6.37it/s]
 94%|█████████▍| 295/313 [00:52<00:02,  6.56it/s]
 95%|█████████▍| 296/313 [00:53<00:02,  6.74it/s]
 95%|█████████▍| 297/313 [00:53<00:02,  5.70it/s]
 95%|█████████▌| 298/313 [00:53<00:02,  5.36it/s]
 96%|█████████▌| 299/313 [00:53<00:02,  4.96it/s]
 96%|█████████▌| 300/313 [00:53<00:02,  4.77it/s]
 96%|█████████▌| 301/313 [00:54<00:02,  5.24it/s]
 96%|█████████▋| 302/313 [00:54<00:02,  4.92it/s]
 97%|█████████▋| 303/313 [00:54<00:01,  5.49it/s]
 97%|█████████▋| 304/313 [00:54<00:01,  5.94it/s]
 97%|█████████▋| 305/313 [00:54<00:01,  5.34it/s]
 98%|█████████▊| 306/313 [00:55<00:01,  5.12it/s]
 98%|█████████▊| 307/313 [00:55<00:01,  5.01it/s]
 98%|█████████▊| 308/313 [00:55<00:00,  5.69it/s]
 99%|█████████▊| 309/313 [00:55<00:00,  5.22it/s]
 99%|█████████▉| 310/313 [00:55<00:00,  4.95it/s]
 99%|█████████▉| 311/313 [00:56<00:00,  4.86it/s]
